Sr No.,URL,Phone,Name,Ratings,ReviewsCount,Location,Cost (for two),Cuisine,City,Online_order,Reviews
1,"Santushti Shakes & More, Fatehgunj, Vadodara | Zomato",089800 00087,Santushti Shakes & More,4.5/5,782,Fatehgunj,300,"Beverages, Ice Cream",Vadodara,yes,I found the meal to be Yummy and enjoyable.
2,"Jashn E Paratha, Diwalipura, Vadodara | Zomato",082003 11522,Jashn-E-Paratha,4.5/5,405,Diwalipura,350,"North Indian, Chinese",Vadodara,yes,The taste was Savory.
3,"La Belleza - The Cake Mall, Fatehgunj, Vadodara | Zomato",081414 77000,La Belleza - The Cake Mall,3.9/5,305,Fatehgunj,350,"Bakery, Desserts",Vadodara,yes,The meal was a Yummy blend of flavors and textures.
4,https://www.zomato.com/vadodara/punjabi-paratha-house-nizampura,9.18161E+11,Punjabi Paratha House,3.6/5,63,Nizampura,250,North Indian,Vadodara,yes,The taste was amazing.
5,"The Pancake Story, Akota, Vadodara | Zomato",070694 47772,The Pancake Story,4.3/5,282,Akota,350,"Desserts, Beverages",Vadodara,yes,The meal left me feeling Tasty.
6,"Nukkad Pe, Akota, Vadodara | Zomato",099983 35192,Nukkad Pe,4.2/5,385,Akota,300,"Cafe, Fast Food",Vadodara,yes,I couldn't get enough of the Yummy flavors.
7,https://www.zomato.com/vadodara/sudama-kathiyawadi-restaurant-nizampura,9.19975E+11,Sudama Kathiyawadi Restaurant,4.0/5,114,Nizampura,200,Gujarati,Vadodara,yes,The taste was fantastic.
8,https://www.zomato.com/vadodara/govindas-restaurant-gotri,9.18128E+11,Govinda's,3.9/5,111,Gotri,600,Gujarati,Vadodara,yes,The meal was Yummy.
9,https://www.zomato.com/vadodara/sasumaa-gujarati-thali-alkapuri,9.19575E+11,Sasumaa Gujarati Thali,4.3/5,596,Alkapuri,400,Gujarati,Vadodara,yes,The meal was a amazing blend of flavors and textures.
10,"Blue Lagoon's, Manjalpur, Vadodara | Zomato",0265 264 3311,Blue Lagoon's,4.0/5,217,Manjalpur,700,"North Indian, Chinese",Vadodara,yes,I couldn't get enough of the Savory flavors.
11,"Jay Ambe Smoothies & Shakes, Akota, Vadodara | Zomato",078020 00053,Jay Ambe Smoothies & Shakes,4.4/5,471,Akota,300,"Beverages, Fast Food",Vadodara,yes,The taste was Tasty.
12,https://www.zomato.com/vadodara/hungry-birds-1-karelibaug,9.19998E+11,Hungry Birds,4.0/5,490,Karelibaug,550,"Biryani, Chinese, North Indian",Vadodara,yes,The taste was delicious.
13,"Shree Vadlo Kathiyawadi Thali, Sama, Vadodara | Zomato",0265 271 4454,Shree Vadlo Kathiyawadi Thali,4.0/5,151,Sama,600,Gujarati,Vadodara,yes,The dishes were wonderful.
14,https://www.zomato.com/vadodara/mr-toasties-1-vadiwadi,9.17211E+11,Mr Toasties,3.8/5,394,Vadiwadi,800,"Cafe, Italian, Fast Food, Beverages, Desserts",Vadodara,yes,The cuisine was simply exquisite!
15,https://www.zomato.com/vadodara/ramdevs-khana-khazana-subhanpura,9.18141E+11,Ramdev's Khana Khazana,3.8/5,119,Subhanpura,300,"North Indian, Chinese",Vadodara,yes,I found the meal to be delicious and enjoyable.
16,https://www.zomato.com/vadodara/farki-2-karelibaug,9.17266E+11,Farki,4.2/5,361,Karelibaug,250,"Desserts, Beverages",Vadodara,yes,The meal left me feeling Appetizing.
17,"Juggernaut, Bhayli, Vadodara | Zomato",098797 27270,Juggernaut,4.2/5,180,Bhayli,600,"North Indian, Mediterranean, Continental, Italian",Vadodara,yes,The cuisine was simply Tasty!
18,https://www.zomato.com/vadodara/day-night-vada-pav-dabeli-suryanagar,9.18141E+11,Day Night Vada Pav & Dabeli,4.4/5,"1,195",Kendranagar,200,Fast Food,Vadodara,yes,The dishes were Yummy.
19,"Bhagyodaya Restaurant, Fatehgunj, Vadodara | Zomato",0265 279 1476,Bhagyodaya Restaurant,4.2/5,425,Fatehgunj,500,"North Indian, Biryani, Chinese, Beverages",Vadodara,yes,I found the meal to be Savory and enjoyable.
20,"MS Food Point, Bhayli, Vadodara | Zomato",06358 155 606,MS Food Point,4.1/5,158,Bhayli,350,South Indian,Vadodara,yes,The taste was Appetizing.
21,"Cake Connection - Live Cake, Manjalpur, Vadodara | Zomato",072038 24012,Cake Connection - Live Cake,4.1/5,230,Manjalpur,200,"Bakery, Desserts",Vadodara,yes,I couldn't get enough of the Flavorful flavors.
22,https://www.zomato.com/vadodara/bakers-brewers-co-gotri,9.17405E+11,Bakers & Brewers Co.,3.8/5,95,Gotri,600,"Cafe, Pizza, Sandwich, Fast Food, Coffee, Beverages",Vadodara,yes,I found the meal to be amazing and enjoyable.
23,https://www.zomato.com/vadodara/jassi-de-parathe-alkapuri,9.19665E+11,Jassi De Parathe,4.6/5,"1,651",Alkapuri,450,"North Indian, Fast Food, Street Food",Vadodara,yes,The taste was Yummy.
24,https://www.zomato.com/vadodara/pizza-meo-sayajigunj,9.19998E+11,Pizza Meo,3.7/5,105,Sayajigunj,400,Pizza,Vadodara,yes,The taste was Appetizing.
25,https://www.zomato.com/vadodara/subway-1-karelibaug,9.18867E+11,Subway,4.1/5,361,Karelibaug,300,"Healthy Food, Wraps, Fast Food, Sandwich",Vadodara,yes,The meal left me feeling delicious.
26,https://www.zomato.com/vadodara/fich-fruit-ice-cream-hunt-mandvi,9.1749E+11,Fich - Fruit Ice Cream Hunt,3.8/5,7,Mandvi,250,"Ice Cream, Beverages",Vadodara,yes,I found the meal to be fantastic and enjoyable.
27,https://www.zomato.com/vadodara/biryaniz-vadiwadi,9.18001E+11,Biryaniz,4.0/5,348,Vadiwadi,600,"Biryani, North Indian, Chinese, Rolls, Beverages",Vadodara,yes,I couldn't get enough of the Appetizing flavors.
28,"Jay Ashapura Dabeli, Tarsali, Vadodara | Zomato",099257 69747,Jay Ashapura Dabeli,3.9/5,116,Tarsali,100,"Gujarati, Fast Food",Vadodara,yes,The dishes were Tasty.
29,"Bombay Famous Frankie, Tarsali, Vadodara | Zomato",098988 85048,Bombay Famous Frankie,3.5/5,75,Tarsali,250,"Fast Food, Rolls",Vadodara,yes,The meal left me feeling delicious.
